channel,step,variable,label,row,background,mu,mu_err,sigma,sigma_err,fwhm,fwhm_err,resolution_pct,resolution_err_pct,chi2,ndf,prob,n_peak,n_hist,date
59,3,stabilized,Thallium stabilized,native,pol1,2614.8,0.582546,2.60823,0.435924,6.14191,1.02652,0.2349,0.0393,22.422,24,0.5541,23.41,30,2026-08-16 21:20:51
59,3,stabilized,Thallium stabilized,energy,pol0,2614.54,0.622271,2.73656,0.486081,6.44411,1.14463,0.2465,0.0438,20.814,25,0.7029,23.30,30,2026-08-16 21:20:51
59,3,stabilized,Thallium stabilized,energy,pol1,2614.56,0.619619,2.7333,0.477874,6.43643,1.12531,0.2462,0.0430,20.634,24,0.6602,23.30,30,2026-08-16 21:20:51
60,0,rough,Calibration rough,native,pol0,2517.78,17.4473,8.82999,1.6103,20.793,3.79197,0.8258,0.1507,33.124,12,0.0009,11.82,51,2026-08-16 21:34:42
60,0,rough,Calibration rough,native,pol1,2518,17.2971,8.83078,1.52187,20.7949,3.58374,0.8258,0.1424,33.705,11,0.0004,11.90,51,2026-08-16 21:34:42
60,0,rough,Calibration rough,energy,pol0,2634.91,7.28637,9.18968,0.700537,21.64,1.64964,0.8213,0.0626,17.493,12,0.1320,14.10,51,2026-08-16 21:34:42
60,0,rough,Calibration rough,energy,pol1,2638.35,4.95794,9.19303,0.757756,21.6479,1.78438,0.8205,0.0677,18.629,11,0.0681,14.44,51,2026-08-16 21:34:42
60,1,heater,Heater stabilized,native,pol0,4650.05,4.3025,16.2322,8.04579,38.2239,18.9464,0.8220,0.4074,44.021,44,0.4708,25.67,39,2026-08-16 21:34:42
60,1,heater,Heater stabilized,native,pol1,4652.2,4.12274,16.2418,2.26584,38.2464,5.33564,0.8221,0.1147,38.698,43,0.6583,26.95,39,2026-08-16 21:34:42
60,1,heater,Heater stabilized,energy,pol0,2613.57,2.37192,9.12375,1.55104,21.4848,3.65241,0.8220,0.1398,42.347,44,0.5426,26.25,39,2026-08-16 21:34:42
60,1,heater,Heater stabilized,energy,pol1,2614.43,2.37298,9.12366,0.976133,21.4846,2.29862,0.8218,0.0879,41.460,43,0.5382,26.80,39,2026-08-16 21:34:42
60,2,corrected,Corrected amplitude,native,pol0,4653.44,4.60973,16.2318,8.12017,38.2231,19.1215,0.8214,0.4109,34.744,44,0.8397,23.49,37,2026-08-16 21:34:42
60,2,corrected,Corrected amplitude,native,pol1,4653.39,4.12374,16.2318,1.11358,38.223,2.62228,0.8214,0.0564,34.798,43,0.8091,23.47,37,2026-08-16 21:34:42
60,2,corrected,Corrected amplitude,energy,pol0,2614.46,2.55582,9.12656,4.65907,21.4914,10.9713,0.8220,0.4196,37.041,44,0.7620,23.67,37,2026-08-16 21:34:42
60,2,corrected,Corrected amplitude,energy,pol1,2615.67,2.5252,9.12656,1.19375,21.4914,2.81107,0.8216,0.1075,35.542,43,0.7832,24.22,37,2026-08-16 21:34:42
60,3,stabilized,Thallium stabilized,native,pol0,2615.36,1.22411,3.32407,1.26763,7.82758,2.98504,0.2993,0.1141,47.334,44,0.3381,16.86,37,2026-08-16 21:34:42
60,3,stabilized,Thallium stabilized,native,pol1,2615.33,1.19419,3.51154,1.08954,8.26904,2.56567,0.3162,0.0981,46.626,43,0.3256,17.13,37,2026-08-16 21:34:42
60,3,stabilized,Thallium stabilized,energy,pol0,2614.6,1.22453,3.42963,1.18717,8.07616,2.79557,0.3089,0.1069,47.412,44,0.3353,16.95,37,2026-08-16 21:34:42
60,3,stabilized,Thallium stabilized,energy,pol1,2614.48,1.19472,3.5081,1.09132,8.26094,2.56987,0.3160,0.0983,46.626,43,0.3256,17.11,37,2026-08-16 21:34:42
=======
26,0,rough,Calibration rough,native,pol0,2629.18,1.26037,7.53707,1.08233,17.7485,2.54869,0.6751,0.0969,28.087,31,0.6167,47.00,57,2026-08-16 21:43:22
26,0,rough,Calibration rough,native,pol1,2629.48,1.21366,7.1456,1.1306,16.8266,2.66235,0.6399,0.1013,28.515,30,0.5432,46.15,57,2026-08-16 21:43:22
26,0,rough,Calibration rough,energy,pol0,2614.19,1.26911,7.59567,1.08251,17.8864,2.54912,0.6842,0.0975,29.484,31,0.5440,47.09,57,2026-08-16 21:43:22
26,0,rough,Calibration rough,energy,pol1,2613.69,11.7411,10.0309,1.5319,23.6211,3.60734,0.9037,0.1381,34.392,30,0.2654,49.12,57,2026-08-16 21:43:22
26,1,heater,Heater stabilized,native,pol0,8554.17,2.65284,16.1983,2.10947,38.144,4.96743,0.4459,0.0581,46.939,48,0.5163,47.62,64,2026-08-16 21:43:22
26,1,heater,Heater stabilized,native,pol1,8554.25,2.64651,16.2499,2.08923,38.2656,4.91977,0.4473,0.0575,46.532,47,0.4918,47.70,64,2026-08-16 21:43:22
26,1,heater,Heater stabilized,energy,pol0,2614.55,0.81083,4.95093,0.644753,11.6586,1.51828,0.4459,0.0581,46.939,48,0.5163,47.62,64,2026-08-16 21:43:22
26,1,heater,Heater stabilized,energy,pol1,2614.6,0.808967,4.96682,0.638516,11.696,1.50359,0.4473,0.0575,46.532,47,0.4918,47.70,64,2026-08-16 21:43:22
26,2,corrected,Corrected amplitude,native,pol0,8552.72,2.58228,13.079,2.34435,30.7987,5.52053,0.3601,0.0645,49.254,48,0.4228,42.08,114,2026-08-16 21:43:22
26,2,corrected,Corrected amplitude,native,pol1,8552.73,2.58274,13.0798,2.34505,30.8006,5.52216,0.3601,0.0646,49.229,47,0.3840,42.08,114,2026-08-16 21:43:22
26,2,corrected,Corrected amplitude,energy,pol0,2614.49,0.81918,4.08653,0.74077,9.62305,1.74438,0.3681,0.0667,50.087,48,0.3906,41.75,116,2026-08-16 21:43:22
26,2,corrected,Corrected amplitude,energy,pol1,2614.49,0.819037,4.08533,0.740614,9.62022,1.74401,0.3680,0.0667,50.057,47,0.3530,41.74,116,2026-08-16 21:43:22
26,3,stabilized,Thallium stabilized,native,pol0,2614.48,0.553166,3.13495,0.59444,7.38225,1.3998,0.2824,0.0535,42.410,42,0.4533,48.02,86,2026-08-16 21:43:22
26,3,stabilized,Thallium stabilized,native,pol1,2614.58,0.54511,3.12059,0.55306,7.34842,1.30236,0.2811,0.0498,42.729,41,0.3968,47.97,86,2026-08-16 21:43:22
26,3,stabilized,Thallium stabilized,energy,pol0,2614.48,0.553106,3.13489,0.594347,7.38211,1.39958,0.2824,0.0535,45.182,42,0.3405,48.02,86,2026-08-16 21:43:22
26,3,stabilized,Thallium stabilized,energy,pol1,2614.6,0.532674,3.07098,0.510579,7.2316,1.20232,0.2766,0.0460,42.135,41,0.4216,47.71,86,2026-08-16 21:43:22
27,0,rough,Calibration rough,native,pol0,2669.32,2.20539,3.9062,2.03528,9.19839,4.79273,0.3446,0.1795,26.834,24,0.3122,6.52,18,2026-08-16 23:36:52
27,0,rough,Calibration rough,native,pol1,2678.2,1.09974,10.3186,0.51984,24.2986,1.22413,0.9073,0.0457,17.773,23,0.7697,15.59,18,2026-08-16 23:36:52
27,0,rough,Calibration rough,energy,pol0,2612.63,3.32406,10.0287,0.572733,23.6157,1.34868,0.9039,0.0516,28.225,24,0.2507,14.09,19,2026-08-16 23:36:52
27,0,rough,Calibration rough,energy,pol1,2613.13,2.89963,10.0676,0.397266,23.7074,0.935489,0.9072,0.0358,23.621,23,0.4251,15.11,18,2026-08-16 23:36:52
27,1,heater,Heater stabilized,native,pol0,7724.49,3.46559,19.9329,2.43694,46.9385,5.73856,0.6077,0.0743,24.710,28,0.6435,33.00,33,2026-08-16 23:36:52
27,1,heater,Heater stabilized,native,pol1,7719.63,45.1609,29.6114,23.3374,69.7295,54.9554,0.9033,0.7119,18.480,27,0.8882,76.95,33,2026-08-16 23:36:52
27,1,heater,Heater stabilized,energy,pol0,2615.85,1.18853,6.8361,0.835804,16.0978,1.96817,0.6154,0.0752,21.407,28,0.8080,33.00,33,2026-08-16 23:36:52
27,1,heater,Heater stabilized,energy,pol1,2617.06,0.027581,9.64397,0.0927499,22.7098,0.218409,0.8678,0.0083,20.852,27,0.7932,51.19,33,2026-08-16 23:36:52
27,2,corrected,Corrected amplitude,native,pol0,7718.13,4.30606,15.7082,4.12419,36.99,9.71173,0.4793,0.1258,32.794,24,0.1085,30.97,50,2026-08-16 23:36:52
27,2,corrected,Corrected amplitude,native,pol1,7716.45,4.02879,14.2734,3.59999,33.6113,8.47733,0.4356,0.1099,31.013,23,0.1225,29.23,50,2026-08-16 23:36:52
27,2,corrected,Corrected amplitude,energy,pol0,2615.25,1.38941,5.22929,1.31466,12.314,3.09579,0.4709,0.1184,28.986,24,0.2207,31.06,50,2026-08-16 23:36:52
27,2,corrected,Corrected amplitude,energy,pol1,2614.77,1.28263,4.82476,1.12492,11.3614,2.64898,0.4345,0.1013,27.267,23,0.2448,29.56,50,2026-08-16 23:36:52
27,3,stabilized,Thallium stabilized,native,pol0,2614.65,0.627922,2.5991,0.634821,6.12042,1.49489,0.2341,0.0572,37.756,33,0.2608,27.15,45,2026-08-16 23:36:52
27,3,stabilized,Thallium stabilized,native,pol1,2614.9,0.642452,2.05243,5.67326,4.83309,13.3595,0.1848,0.5109,34.602,32,0.3447,24.59,45,2026-08-16 23:36:52
27,3,stabilized,Thallium stabilized,energy,pol0,2614.21,0.65665,2.77089,0.614237,6.52494,1.44642,0.2496,0.0553,29.415,33,0.6463,27.53,45,2026-08-16 23:36:52
27,3,stabilized,Thallium stabilized,energy,pol1,2614.24,0.62994,2.64685,0.600199,6.23285,1.41336,0.2384,0.0541,35.165,32,0.3206,27.37,45,2026-08-16 23:36:52
57,0,rough,Calibration rough,native,pol0,2636.95,1.53492,6.86879,1.08049,16.1748,2.54436,0.6134,0.0965,4.326,21,1.0000,20.00,20,2026-08-16 21:43:54
57,0,rough,Calibration rough,native,pol1,2636.6,0.0169539,10.9265,0.0259637,25.73,0.0611399,0.9759,0.0023,3.479,20,1.0000,38.08,20,2026-08-16 21:43:54
57,0,rough,Calibration rough,energy,pol0,2615.22,1.52227,6.81218,1.07158,16.0415,2.52339,0.6134,0.0965,4.326,21,1.0000,20.00,20,2026-08-16 21:43:54
57,0,rough,Calibration rough,energy,pol1,2614.71,0.036799,9.36771,0.0198735,22.0593,0.0467984,0.8437,0.0018,3.427,20,1.0000,30.38,20,2026-08-16 21:43:54
57,1,heater,Heater stabilized,native,pol0,4986.4,5.88194,34.2093,19.4179,80.5568,45.7256,1.6155,0.9170,35.053,28,0.1683,40.63,45,2026-08-16 21:43:54
57,1,heater,Heater stabilized,native,pol1,4985.52,5.28655,35.0977,2.79126,82.6488,6.5729,1.6578,0.1319,28.270,27,0.3972,44.70,44,2026-08-16 21:43:54
57,1,heater,Heater stabilized,energy,pol0,2614.9,3.11876,18.0861,10.9302,42.5894,25.7386,1.6287,0.9843,39.549,28,0.0725,40.53,45,2026-08-16 21:43:54
57,1,heater,Heater stabilized,energy,pol1,2614.42,2.7204,18.3968,2.02451,43.3212,4.76735,1.6570,0.1824,26.199,27,0.5076,44.57,44,2026-08-16 21:43:54
57,2,corrected,Corrected amplitude,native,pol0,4988.63,6.38733,33.5146,4.82513,78.9208,11.3623,1.5820,0.2278,31.636,28,0.2896,36.27,44,2026-08-16 21:43:54
57,2,corrected,Corrected amplitude,native,pol1,4988.42,6.43114,33.4231,4.88613,78.7054,11.506,1.5778,0.2307,31.627,27,0.2462,36.12,44,2026-08-16 21:43:54
57,2,corrected,Corrected amplitude,energy,pol0,2614.71,3.2603,17.2798,2.5137,40.6908,5.91932,1.5562,0.2264,25.697,28,0.5897,36.38,44,2026-08-16 21:43:54
57,2,corrected,Corrected amplitude,energy,pol1,2614.99,3.26423,17.3508,2.49159,40.8581,5.86725,1.5625,0.2244,25.608,27,0.5404,36.56,44,2026-08-16 21:43:54
57,3,stabilized,Thallium stabilized,native,pol0,2614.58,0.852936,3.67636,9.1302,8.65717,21.5,0.3311,0.8223,39.027,45,0.7220,26.87,36,2026-08-16 21:43:54
57,3,stabilized,Thallium stabilized,native,pol1,2614.3,0.828582,3.67625,0.652165,8.65692,1.53573,0.3311,0.0587,33.946,44,0.8630,26.47,36,2026-08-16 21:43:54
57,3,stabilized,Thallium stabilized,energy,pol0,2614.65,0.827157,3.6763,0.552057,8.65703,1.29999,0.3311,0.0497,35.053,45,0.8567,26.29,36,2026-08-16 21:43:54
57,3,stabilized,Thallium stabilized,energy,pol1,2614.53,0.831486,3.67619,0.70997,8.65676,1.67185,0.3311,0.0639,31.766,44,0.9157,26.11,36,2026-08-16 21:43:54
58,0,rough,Calibration rough,native,pol0,2632.57,1.21678,3.16073,1.02513,7.44296,2.414,0.2827,0.0917,21.169,20,0.3872,13.21,34,2026-08-16 21:44:09
58,0,rough,Calibration rough,native,pol1,2632.55,1.20373,3.14684,1.00549,7.41024,2.36775,0.2815,0.0899,21.119,19,0.3303,13.18,34,2026-08-16 21:44:09
58,0,rough,Calibration rough,energy,pol0,2614.54,1.20845,3.13909,1.01811,7.39199,2.39747,0.2827,0.0917,21.169,20,0.3872,13.21,34,2026-08-16 21:44:09
58,0,rough,Calibration rough,energy,pol1,2614.5,1.19502,3.12512,0.998156,7.3591,2.35048,0.2815,0.0899,21.119,19,0.3303,13.18,34,2026-08-16 21:44:09
58,1,heater,Heater stabilized,native,pol0,6900.89,3.08216,14.3815,2.68205,33.8657,6.31573,0.4907,0.0915,20.090,20,0.4523,27.57,29,2026-08-16 21:44:09
58,1,heater,Heater stabilized,native,pol1,6902.12,0.926101,15.7209,nan,37.0199,nan,0.5364,nan,14.812,19,0.7345,32.06,29,2026-08-16 21:44:09
58,1,heater,Heater stabilized,energy,pol0,2614.19,1.03222,5.1517,0.775223,12.1313,1.82551,0.4641,0.0698,19.643,20,0.4805,27.32,29,2026-08-16 21:44:09
58,1,heater,Heater stabilized,energy,pol1,2614.43,1.0652,5.42251,0.897563,12.769,2.1136,0.4884,0.0808,17.692,19,0.5431,29.34,29,2026-08-16 21:44:09
58,2,corrected,Corrected amplitude,native,pol0,6904.26,3.62502,12.6888,3.11042,29.8798,7.32448,0.4328,0.1061,36.697,33,0.3014,27.53,35,2026-08-16 21:44:09
58,2,corrected,Corrected amplitude,native,pol1,6898.35,36.9751,19.5447,1.80697,46.0243,4.2551,0.6672,0.0618,36.129,32,0.2816,33.59,35,2026-08-16 21:44:09
58,2,corrected,Corrected amplitude,energy,pol0,2619.29,0.632438,2.03344,0.548654,4.78838,1.29198,0.1828,0.0493,41.301,33,0.1521,19.05,38,2026-08-16 21:44:09
58,2,corrected,Corrected amplitude,energy,pol1,2619.28,0.602897,2.09961,0.525134,4.94421,1.2366,0.1888,0.0472,29.357,32,0.6010,20.21,38,2026-08-16 21:44:09
58,3,stabilized,Thallium stabilized,native,pol0,2611.58,1.57976,7.58509,5.12611,17.8615,12.0711,0.6839,0.4622,51.332,33,0.0219,32.97,36,2026-08-16 21:44:09
58,3,stabilized,Thallium stabilized,native,pol1,2615.63,11.1066,3.09458,1.88156,7.28719,4.43073,0.2786,0.1694,38.740,32,0.1917,12.88,36,2026-08-16 21:44:09
58,3,stabilized,Thallium stabilized,energy,pol0,2614.87,0.397298,1.51641,0.674596,3.57086,1.58855,0.1366,0.0608,37.079,33,0.2863,19.55,36,2026-08-16 21:44:09
58,3,stabilized,Thallium stabilized,energy,pol1,2610.45,1.52628,7.58206,1.05042,17.8544,2.47355,0.6840,0.0948,51.588,32,0.0156,33.10,36,2026-08-16 21:44:09
60,0,rough,Calibration rough,native,pol0,2532.31,4.79906,18.3429,3.4152,43.1943,8.04219,1.7057,0.3176,29.339,16,0.0217,25.71,54,2026-08-16 23:35:33
60,0,rough,Calibration rough,native,pol1,2533.24,4.57874,17.5117,3.36082,41.2369,7.91414,1.6278,0.3124,21.883,15,0.1109,25.80,54,2026-08-16 23:35:33
60,0,rough,Calibration rough,energy,pol0,2612.84,5.03912,19.2368,3.60566,45.2991,8.49068,1.7337,0.3250,27.912,16,0.0324,25.71,54,2026-08-16 23:35:33
60,0,rough,Calibration rough,energy,pol1,2614.73,4.94808,18.873,3.5828,44.4425,8.43686,1.6997,0.3227,27.333,15,0.0261,25.71,54,2026-08-16 23:35:33
60,1,heater,Heater stabilized,native,pol0,4650.38,4.0012,16.2342,2.14506,38.2286,5.05123,0.8221,0.1086,56.923,68,0.8287,27.56,39,2026-08-16 23:35:33
60,1,heater,Heater stabilized,native,pol1,4652.18,3.99157,16.241,1.32795,38.2447,3.12709,0.8221,0.0672,51.682,67,0.9164,28.14,39,2026-08-16 23:35:33
60,1,heater,Heater stabilized,energy,pol0,2613.49,2.2514,9.12383,1.21199,21.485,2.85401,0.8221,0.1092,56.287,68,0.8439,27.54,39,2026-08-16 23:35:33
60,1,heater,Heater stabilized,energy,pol1,2614.52,2.24061,9.12782,0.772331,21.4944,1.8187,0.8221,0.0696,51.006,67,0.9266,28.06,39,2026-08-16 23:35:33
60,2,corrected,Corrected amplitude,native,pol0,4653.09,4.43202,16.2318,1.67198,38.2231,3.93721,0.8215,0.0846,59.010,68,0.7734,24.87,37,2026-08-16 23:35:33
60,2,corrected,Corrected amplitude,native,pol1,4654.99,4.33723,16.2318,1.22949,38.2231,2.89524,0.8211,0.0622,57.973,67,0.7762,25.54,37,2026-08-16 23:35:33
60,2,corrected,Corrected amplitude,energy,pol0,2613.46,2.43242,9.12656,1.002,21.4914,2.35953,0.8223,0.0903,51.461,68,0.9325,25.21,37,2026-08-16 23:35:33
60,2,corrected,Corrected amplitude,energy,pol1,2614.74,2.35815,9.12656,0.692066,21.4914,1.62969,0.8219,0.0623,49.447,67,0.9468,25.73,37,2026-08-16 23:35:33
60,3,stabilized,Thallium stabilized,native,pol0,2615.39,1.06585,2.99451,0.957424,7.05153,2.25456,0.2696,0.0862,51.845,44,0.1945,15.81,36,2026-08-16 23:35:33
60,3,stabilized,Thallium stabilized,native,pol1,2616.11,0.776703,2.11162,0.701552,4.97249,1.65203,0.1901,0.0631,48.202,43,0.2706,14.24,36,2026-08-16 23:35:33
60,3,stabilized,Thallium stabilized,energy,pol0,2614.79,0.607578,1.82536,7.27476,4.2984,17.1307,0.1644,0.6551,44.448,44,0.4528,13.57,36,2026-08-16 23:35:33
60,3,stabilized,Thallium stabilized,energy,pol1,2614.7,0.966401,1.87976,5.24533,4.4265,12.3518,0.1693,0.4724,43.485,43,0.4506,13.72,36,2026-08-16 23:35:33
